Subject,LOCATION,Country,Value,year,month
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.0846,2017,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.2713,2017,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.1241,2017,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.2436,2017,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.3816,2017,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.3299,2017,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.2781,2017,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.3931,2018,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.6034,2018,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.508,2018,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.5108,2018,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.5016,2018,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.4229,2018,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.3739,2018,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.3991,2018,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.5023,2018,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.5462,2018,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.4541,2018,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.3125,2018,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.3221,2019,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.239,2019,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.19,2019,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.1906,2019,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.13,2019,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.919,2019,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.8304,2019,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.5776,2019,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.5981,2019,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.6373,2019,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.765,2019,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.8308,2019,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.7235,2020,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.633,2020,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.4609,2020,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.3577,2020,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.2743,2020,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.278,2020,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.2094,2020,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.2717,2020,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.273,2020,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.3058,2020,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.3836,2020,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.3224,2020,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.3672,2021,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.6222,2021,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.8456,2021,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.8515,2021,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.9058,2021,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.8549,2021,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.6979,2021,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.644,2021,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.8023,2021,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.083,2021,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.9394,2021,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.8375,2021,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.2051,2022,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.4891,2022,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.5457,2022,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.8362,2022,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.9069,2022,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.3824,2022,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.1454,2022,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.3278,2022,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.5007,2022,9
"Long-term interest rates, Per cent per annum",USA,United States,6.66,2000,1
"Long-term interest rates, Per cent per annum",USA,United States,6.52,2000,2
"Long-term interest rates, Per cent per annum",USA,United States,6.26,2000,3
"Long-term interest rates, Per cent per annum",USA,United States,5.99,2000,4
"Long-term interest rates, Per cent per annum",USA,United States,6.44,2000,5
"Long-term interest rates, Per cent per annum",USA,United States,6.1,2000,6
"Long-term interest rates, Per cent per annum",USA,United States,6.05,2000,7
"Long-term interest rates, Per cent per annum",USA,United States,5.83,2000,8
"Long-term interest rates, Per cent per annum",USA,United States,5.8,2000,9
"Long-term interest rates, Per cent per annum",USA,United States,5.74,2000,10
"Long-term interest rates, Per cent per annum",USA,United States,5.72,2000,11
"Long-term interest rates, Per cent per annum",USA,United States,5.24,2000,12
"Long-term interest rates, Per cent per annum",USA,United States,5.16,2001,1
"Long-term interest rates, Per cent per annum",USA,United States,5.1,2001,2
"Long-term interest rates, Per cent per annum",USA,United States,4.89,2001,3
"Long-term interest rates, Per cent per annum",USA,United States,5.14,2001,4
"Long-term interest rates, Per cent per annum",USA,United States,5.39,2001,5
"Long-term interest rates, Per cent per annum",USA,United States,5.28,2001,6
"Long-term interest rates, Per cent per annum",USA,United States,5.24,2001,7
"Long-term interest rates, Per cent per annum",USA,United States,4.97,2001,8
"Long-term interest rates, Per cent per annum",USA,United States,4.73,2001,9
"Long-term interest rates, Per cent per annum",USA,United States,4.57,2001,10
"Long-term interest rates, Per cent per annum",USA,United States,4.65,2001,11
"Long-term interest rates, Per cent per annum",USA,United States,5.09,2001,12
"Long-term interest rates, Per cent per annum",USA,United States,5.04,2002,1
"Long-term interest rates, Per cent per annum",USA,United States,4.91,2002,2
"Long-term interest rates, Per cent per annum",USA,United States,5.28,2002,3
"Long-term interest rates, Per cent per annum",USA,United States,5.21,2002,4
"Long-term interest rates, Per cent per annum",USA,United States,5.16,2002,5
"Long-term interest rates, Per cent per annum",USA,United States,4.93,2002,6
"Long-term interest rates, Per cent per annum",USA,United States,4.65,2002,7
"Long-term interest rates, Per cent per annum",USA,United States,4.26,2002,8
"Long-term interest rates, Per cent per annum",USA,United States,3.87,2002,9
"Long-term interest rates, Per cent per annum",USA,United States,3.94,2002,10
"Long-term interest rates, Per cent per annum",USA,United States,4.05,2002,11
"Long-term interest rates, Per cent per annum",USA,United States,4.03,2002,12
"Long-term interest rates, Per cent per annum",USA,United States,4.05,2003,1
"Long-term interest rates, Per cent per annum",USA,United States,3.9,2003,2
"Long-term interest rates, Per cent per annum",USA,United States,3.81,2003,3
"Long-term interest rates, Per cent per annum",USA,United States,3.96,2003,4
"Long-term interest rates, Per cent per annum",USA,United States,3.57,2003,5
"Long-term interest rates, Per cent per annum",USA,United States,3.33,2003,6
"Long-term interest rates, Per cent per annum",USA,United States,3.98,2003,7
"Long-term interest rates, Per cent per annum",USA,United States,4.45,2003,8
"Long-term interest rates, Per cent per annum",USA,United States,4.27,2003,9
"Long-term interest rates, Per cent per annum",USA,United States,4.29,2003,10
"Long-term interest rates, Per cent per annum",USA,United States,4.3,2003,11
"Long-term interest rates, Per cent per annum",USA,United States,4.27,2003,12
"Long-term interest rates, Per cent per annum",USA,United States,4.15,2004,1
"Long-term interest rates, Per cent per annum",USA,United States,4.08,2004,2
"Long-term interest rates, Per cent per annum",USA,United States,3.83,2004,3
"Long-term interest rates, Per cent per annum",USA,United States,4.35,2004,4
"Long-term interest rates, Per cent per annum",USA,United States,4.72,2004,5
"Long-term interest rates, Per cent per annum",USA,United States,4.73,2004,6
"Long-term interest rates, Per cent per annum",USA,United States,4.5,2004,7
"Long-term interest rates, Per cent per annum",USA,United States,4.28,2004,8
"Long-term interest rates, Per cent per annum",USA,United States,4.13,2004,9
"Long-term interest rates, Per cent per annum",USA,United States,4.1,2004,10
"Long-term interest rates, Per cent per annum",USA,United States,4.19,2004,11
"Long-term interest rates, Per cent per annum",USA,United States,4.23,2004,12
"Long-term interest rates, Per cent per annum",USA,United States,4.22,2005,1
"Long-term interest rates, Per cent per annum",USA,United States,4.17,2005,2
"Long-term interest rates, Per cent per annum",USA,United States,4.5,2005,3
"Long-term interest rates, Per cent per annum",USA,United States,4.34,2005,4
"Long-term interest rates, Per cent per annum",USA,United States,4.14,2005,5
"Long-term interest rates, Per cent per annum",USA,United States,4.0,2005,6
"Long-term interest rates, Per cent per annum",USA,United States,4.18,2005,7
"Long-term interest rates, Per cent per annum",USA,United States,4.26,2005,8
"Long-term interest rates, Per cent per annum",USA,United States,4.2,2005,9
"Long-term interest rates, Per cent per annum",USA,United States,4.46,2005,10
"Long-term interest rates, Per cent per annum",USA,United States,4.54,2005,11
"Long-term interest rates, Per cent per annum",USA,United States,4.47,2005,12
"Long-term interest rates, Per cent per annum",USA,United States,4.42,2006,1
"Long-term interest rates, Per cent per annum",USA,United States,4.57,2006,2
"Long-term interest rates, Per cent per annum",USA,United States,4.72,2006,3
"Long-term interest rates, Per cent per annum",USA,United States,4.99,2006,4
"Long-term interest rates, Per cent per annum",USA,United States,5.11,2006,5
"Long-term interest rates, Per cent per annum",USA,United States,5.11,2006,6
"Long-term interest rates, Per cent per annum",USA,United States,5.09,2006,7
"Long-term interest rates, Per cent per annum",USA,United States,4.88,2006,8
"Long-term interest rates, Per cent per annum",USA,United States,4.72,2006,9
"Long-term interest rates, Per cent per annum",USA,United States,4.73,2006,10
"Long-term interest rates, Per cent per annum",USA,United States,4.6,2006,11
"Long-term interest rates, Per cent per annum",USA,United States,4.56,2006,12
"Long-term interest rates, Per cent per annum",USA,United States,4.76,2007,1
"Long-term interest rates, Per cent per annum",USA,United States,4.72,2007,2
"Long-term interest rates, Per cent per annum",USA,United States,4.56,2007,3
"Long-term interest rates, Per cent per annum",USA,United States,4.69,2007,4
"Long-term interest rates, Per cent per annum",USA,United States,4.75,2007,5
"Long-term interest rates, Per cent per annum",USA,United States,5.1,2007,6
"Long-term interest rates, Per cent per annum",USA,United States,5.0,2007,7
"Long-term interest rates, Per cent per annum",USA,United States,4.67,2007,8
"Long-term interest rates, Per cent per annum",USA,United States,4.52,2007,9
"Long-term interest rates, Per cent per annum",USA,United States,4.53,2007,10
"Long-term interest rates, Per cent per annum",USA,United States,4.15,2007,11
"Long-term interest rates, Per cent per annum",USA,United States,4.1,2007,12
"Long-term interest rates, Per cent per annum",USA,United States,3.74,2008,1
"Long-term interest rates, Per cent per annum",USA,United States,3.74,2008,2
"Long-term interest rates, Per cent per annum",USA,United States,3.51,2008,3
"Long-term interest rates, Per cent per annum",USA,United States,3.68,2008,4
"Long-term interest rates, Per cent per annum",USA,United States,3.88,2008,5
"Long-term interest rates, Per cent per annum",USA,United States,4.1,2008,6
"Long-term interest rates, Per cent per annum",USA,United States,4.01,2008,7
"Long-term interest rates, Per cent per annum",USA,United States,3.89,2008,8
"Long-term interest rates, Per cent per annum",USA,United States,3.69,2008,9
"Long-term interest rates, Per cent per annum",USA,United States,3.81,2008,10
"Long-term interest rates, Per cent per annum",USA,United States,3.53,2008,11
"Long-term interest rates, Per cent per annum",USA,United States,2.42,2008,12
"Long-term interest rates, Per cent per annum",USA,United States,2.52,2009,1
"Long-term interest rates, Per cent per annum",USA,United States,2.87,2009,2
"Long-term interest rates, Per cent per annum",USA,United States,2.82,2009,3
"Long-term interest rates, Per cent per annum",USA,United States,2.93,2009,4
"Long-term interest rates, Per cent per annum",USA,United States,3.29,2009,5
"Long-term interest rates, Per cent per annum",USA,United States,3.72,2009,6
"Long-term interest rates, Per cent per annum",USA,United States,3.56,2009,7
"Long-term interest rates, Per cent per annum",USA,United States,3.59,2009,8
"Long-term interest rates, Per cent per annum",USA,United States,3.4,2009,9
"Long-term interest rates, Per cent per annum",USA,United States,3.39,2009,10
"Long-term interest rates, Per cent per annum",USA,United States,3.4,2009,11
"Long-term interest rates, Per cent per annum",USA,United States,3.59,2009,12
"Long-term interest rates, Per cent per annum",USA,United States,3.73,2010,1
"Long-term interest rates, Per cent per annum",USA,United States,3.69,2010,2
"Long-term interest rates, Per cent per annum",USA,United States,3.73,2010,3
"Long-term interest rates, Per cent per annum",USA,United States,3.85,2010,4
"Long-term interest rates, Per cent per annum",USA,United States,3.42,2010,5
"Long-term interest rates, Per cent per annum",USA,United States,3.2,2010,6
"Long-term interest rates, Per cent per annum",USA,United States,3.01,2010,7
"Long-term interest rates, Per cent per annum",USA,United States,2.7,2010,8
"Long-term interest rates, Per cent per annum",USA,United States,2.65,2010,9
"Long-term interest rates, Per cent per annum",USA,United States,2.54,2010,10
"Long-term interest rates, Per cent per annum",USA,United States,2.76,2010,11
"Long-term interest rates, Per cent per annum",USA,United States,3.29,2010,12
"Long-term interest rates, Per cent per annum",USA,United States,3.39,2011,1
"Long-term interest rates, Per cent per annum",USA,United States,3.58,2011,2
"Long-term interest rates, Per cent per annum",USA,United States,3.41,2011,3
"Long-term interest rates, Per cent per annum",USA,United States,3.46,2011,4
"Long-term interest rates, Per cent per annum",USA,United States,3.17,2011,5
"Long-term interest rates, Per cent per annum",USA,United States,3.0,2011,6
"Long-term interest rates, Per cent per annum",USA,United States,3.0,2011,7
"Long-term interest rates, Per cent per annum",USA,United States,2.3,2011,8
"Long-term interest rates, Per cent per annum",USA,United States,1.98,2011,9
"Long-term interest rates, Per cent per annum",USA,United States,2.15,2011,10
"Long-term interest rates, Per cent per annum",USA,United States,2.01,2011,11
"Long-term interest rates, Per cent per annum",USA,United States,1.98,2011,12
"Long-term interest rates, Per cent per annum",USA,United States,1.97,2012,1
"Long-term interest rates, Per cent per annum",USA,United States,1.97,2012,2
"Long-term interest rates, Per cent per annum",USA,United States,2.17,2012,3
"Long-term interest rates, Per cent per annum",USA,United States,2.05,2012,4
"Long-term interest rates, Per cent per annum",USA,United States,1.8,2012,5
"Long-term interest rates, Per cent per annum",USA,United States,1.62,2012,6
"Long-term interest rates, Per cent per annum",USA,United States,1.53,2012,7
"Long-term interest rates, Per cent per annum",USA,United States,1.68,2012,8
"Long-term interest rates, Per cent per annum",USA,United States,1.72,2012,9
"Long-term interest rates, Per cent per annum",USA,United States,1.75,2012,10
"Long-term interest rates, Per cent per annum",USA,United States,1.65,2012,11
"Long-term interest rates, Per cent per annum",USA,United States,1.72,2012,12
"Long-term interest rates, Per cent per annum",USA,United States,1.91,2013,1
"Long-term interest rates, Per cent per annum",USA,United States,1.98,2013,2
"Long-term interest rates, Per cent per annum",USA,United States,1.96,2013,3
"Long-term interest rates, Per cent per annum",USA,United States,1.76,2013,4
"Long-term interest rates, Per cent per annum",USA,United States,1.93,2013,5
"Long-term interest rates, Per cent per annum",USA,United States,2.3,2013,6
"Long-term interest rates, Per cent per annum",USA,United States,2.58,2013,7
"Long-term interest rates, Per cent per annum",USA,United States,2.74,2013,8
"Long-term interest rates, Per cent per annum",USA,United States,2.81,2013,9
"Long-term interest rates, Per cent per annum",USA,United States,2.62,2013,10
"Long-term interest rates, Per cent per annum",USA,United States,2.72,2013,11
"Long-term interest rates, Per cent per annum",USA,United States,2.9,2013,12
"Long-term interest rates, Per cent per annum",USA,United States,2.86,2014,1
"Long-term interest rates, Per cent per annum",USA,United States,2.71,2014,2
"Long-term interest rates, Per cent per annum",USA,United States,2.72,2014,3
"Long-term interest rates, Per cent per annum",USA,United States,2.71,2014,4
"Long-term interest rates, Per cent per annum",USA,United States,2.56,2014,5
"Long-term interest rates, Per cent per annum",USA,United States,2.6,2014,6
"Long-term interest rates, Per cent per annum",USA,United States,2.54,2014,7
"Long-term interest rates, Per cent per annum",USA,United States,2.42,2014,8
"Long-term interest rates, Per cent per annum",USA,United States,2.53,2014,9
"Long-term interest rates, Per cent per annum",USA,United States,2.3,2014,10
"Long-term interest rates, Per cent per annum",USA,United States,2.33,2014,11
"Long-term interest rates, Per cent per annum",USA,United States,2.21,2014,12
"Long-term interest rates, Per cent per annum",USA,United States,1.88,2015,1
"Long-term interest rates, Per cent per annum",USA,United States,1.98,2015,2
"Long-term interest rates, Per cent per annum",USA,United States,2.04,2015,3
"Long-term interest rates, Per cent per annum",USA,United States,1.94,2015,4
"Long-term interest rates, Per cent per annum",USA,United States,2.2,2015,5
"Long-term interest rates, Per cent per annum",USA,United States,2.36,2015,6
"Long-term interest rates, Per cent per annum",USA,United States,2.32,2015,7
"Long-term interest rates, Per cent per annum",USA,United States,2.17,2015,8
"Long-term interest rates, Per cent per annum",USA,United States,2.17,2015,9
"Long-term interest rates, Per cent per annum",USA,United States,2.07,2015,10
"Long-term interest rates, Per cent per annum",USA,United States,2.26,2015,11
"Long-term interest rates, Per cent per annum",USA,United States,2.24,2015,12
"Long-term interest rates, Per cent per annum",USA,United States,2.09,2016,1
"Long-term interest rates, Per cent per annum",USA,United States,1.78,2016,2
"Long-term interest rates, Per cent per annum",USA,United States,1.89,2016,3
"Long-term interest rates, Per cent per annum",USA,United States,1.81,2016,4
"Long-term interest rates, Per cent per annum",USA,United States,1.81,2016,5
"Long-term interest rates, Per cent per annum",USA,United States,1.64,2016,6
"Long-term interest rates, Per cent per annum",USA,United States,1.5,2016,7
"Long-term interest rates, Per cent per annum",USA,United States,1.56,2016,8
"Long-term interest rates, Per cent per annum",USA,United States,1.63,2016,9
"Long-term interest rates, Per cent per annum",USA,United States,1.76,2016,10
"Long-term interest rates, Per cent per annum",USA,United States,2.14,2016,11
"Long-term interest rates, Per cent per annum",USA,United States,2.49,2016,12
"Long-term interest rates, Per cent per annum",USA,United States,2.43,2017,1
"Long-term interest rates, Per cent per annum",USA,United States,2.42,2017,2
"Long-term interest rates, Per cent per annum",USA,United States,2.48,2017,3
"Long-term interest rates, Per cent per annum",USA,United States,2.3,2017,4
"Long-term interest rates, Per cent per annum",USA,United States,2.3,2017,5
"Long-term interest rates, Per cent per annum",USA,United States,2.19,2017,6
"Long-term interest rates, Per cent per annum",USA,United States,2.32,2017,7
"Long-term interest rates, Per cent per annum",USA,United States,2.21,2017,8
"Long-term interest rates, Per cent per annum",USA,United States,2.2,2017,9
"Long-term interest rates, Per cent per annum",USA,United States,2.36,2017,10
"Long-term interest rates, Per cent per annum",USA,United States,2.35,2017,11
"Long-term interest rates, Per cent per annum",USA,United States,2.4,2017,12
"Long-term interest rates, Per cent per annum",USA,United States,2.58,2018,1
"Long-term interest rates, Per cent per annum",USA,United States,2.86,2018,2
"Long-term interest rates, Per cent per annum",USA,United States,2.84,2018,3
"Long-term interest rates, Per cent per annum",USA,United States,2.87,2018,4
"Long-term interest rates, Per cent per annum",USA,United States,2.98,2018,5
"Long-term interest rates, Per cent per annum",USA,United States,2.91,2018,6
"Long-term interest rates, Per cent per annum",USA,United States,2.89,2018,7
"Long-term interest rates, Per cent per annum",USA,United States,2.89,2018,8
"Long-term interest rates, Per cent per annum",USA,United States,3.0,2018,9
"Long-term interest rates, Per cent per annum",USA,United States,3.15,2018,10
"Long-term interest rates, Per cent per annum",USA,United States,3.12,2018,11
"Long-term interest rates, Per cent per annum",USA,United States,2.83,2018,12
"Long-term interest rates, Per cent per annum",USA,United States,2.71,2019,1
"Long-term interest rates, Per cent per annum",USA,United States,2.68,2019,2
"Long-term interest rates, Per cent per annum",USA,United States,2.57,2019,3
"Long-term interest rates, Per cent per annum",USA,United States,2.53,2019,4
"Long-term interest rates, Per cent per annum",USA,United States,2.4,2019,5
"Long-term interest rates, Per cent per annum",USA,United States,2.07,2019,6
"Long-term interest rates, Per cent per annum",USA,United States,2.06,2019,7
"Long-term interest rates, Per cent per annum",USA,United States,1.63,2019,8
"Long-term interest rates, Per cent per annum",USA,United States,1.7,2019,9
"Long-term interest rates, Per cent per annum",USA,United States,1.71,2019,10
"Long-term interest rates, Per cent per annum",USA,United States,1.81,2019,11
"Long-term interest rates, Per cent per annum",USA,United States,1.86,2019,12
"Long-term interest rates, Per cent per annum",USA,United States,1.76,2020,1
"Long-term interest rates, Per cent per annum",USA,United States,1.5,2020,2
"Long-term interest rates, Per cent per annum",USA,United States,0.87,2020,3
"Long-term interest rates, Per cent per annum",USA,United States,0.66,2020,4
"Long-term interest rates, Per cent per annum",USA,United States,0.67,2020,5
"Long-term interest rates, Per cent per annum",USA,United States,0.73,2020,6
"Long-term interest rates, Per cent per annum",USA,United States,0.62,2020,7
"Long-term interest rates, Per cent per annum",USA,United States,0.65,2020,8
"Long-term interest rates, Per cent per annum",USA,United States,0.68,2020,9
"Long-term interest rates, Per cent per annum",USA,United States,0.79,2020,10
"Long-term interest rates, Per cent per annum",USA,United States,0.87,2020,11
"Long-term interest rates, Per cent per annum",USA,United States,0.93,2020,12
"Long-term interest rates, Per cent per annum",USA,United States,1.08,2021,1
"Long-term interest rates, Per cent per annum",USA,United States,1.26,2021,2
"Long-term interest rates, Per cent per annum",USA,United States,1.61,2021,3
"Long-term interest rates, Per cent per annum",USA,United States,1.64,2021,4
"Long-term interest rates, Per cent per annum",USA,United States,1.62,2021,5
"Long-term interest rates, Per cent per annum",USA,United States,1.52,2021,6
"Long-term interest rates, Per cent per annum",USA,United States,1.32,2021,7
"Long-term interest rates, Per cent per annum",USA,United States,1.28,2021,8
"Long-term interest rates, Per cent per annum",USA,United States,1.37,2021,9
"Long-term interest rates, Per cent per annum",USA,United States,1.58,2021,10
"Long-term interest rates, Per cent per annum",USA,United States,1.56,2021,11
"Long-term interest rates, Per cent per annum",USA,United States,1.47,2021,12
"Long-term interest rates, Per cent per annum",USA,United States,1.76,2022,1
"Long-term interest rates, Per cent per annum",USA,United States,1.93,2022,2
"Long-term interest rates, Per cent per annum",USA,United States,2.13,2022,3
"Long-term interest rates, Per cent per annum",USA,United States,2.75,2022,4
"Long-term interest rates, Per cent per annum",USA,United States,2.9,2022,5
"Long-term interest rates, Per cent per annum",USA,United States,3.14,2022,6
"Long-term interest rates, Per cent per annum",USA,United States,2.9,2022,7
"Long-term interest rates, Per cent per annum",USA,United States,2.9,2022,8
"Long-term interest rates, Per cent per annum",USA,United States,3.52,2022,9
